product_key,product_name,category,subcategory,cost,lifespan,last_order,recency,performance,total_sales,total_quantity_sold,total_orders,total_customers,avg_selling_price,avg_order_revenue,avg_monthly_revenue
3,Mountain-100 Black- 38,Bikes,Mountain Bikes,1898,11,2011-12-27,165,Mid-Range,165375,49,49,49,3375,3375,15034
4,Mountain-100 Black- 42,Bikes,Mountain Bikes,1898,11,2011-12-27,165,Mid-Range,151875,45,45,45,3375,3375,13806
5,Mountain-100 Black- 44,Bikes,Mountain Bikes,1898,11,2011-12-21,165,Mid-Range,202500,60,60,60,3375,3375,18409
6,Mountain-100 Black- 48,Bikes,Mountain Bikes,1898,12,2011-12-26,165,Mid-Range,192375,57,57,57,3375,3375,16031
7,Mountain-100 Silver- 38,Bikes,Mountain Bikes,1912,12,2011-12-22,165,Mid-Range,197200,58,58,58,3400,3400,16433
8,Mountain-100 Silver- 42,Bikes,Mountain Bikes,1912,11,2011-12-28,165,Mid-Range,142800,42,42,42,3400,3400,12981
9,Mountain-100 Silver- 44,Bikes,Mountain Bikes,1912,12,2011-12-12,165,Mid-Range,166600,49,49,49,3400,3400,13883
10,Mountain-100 Silver- 48,Bikes,Mountain Bikes,1912,11,2011-12-23,165,Mid-Range,122400,36,36,36,3400,3400,11127
16,Road-150 Red- 44,Bikes,Road Bikes,2171,12,2011-12-28,165,High-Performers,1005418,281,281,281,3578,3578,83784
17,Road-150 Red- 48,Bikes,Road Bikes,2171,12,2011-12-28,165,High-Performers,1205786,337,337,337,3578,3578,100482
18,Road-150 Red- 52,Bikes,Road Bikes,2171,12,2011-12-27,165,High-Performers,1080556,302,302,302,3578,3578,90046
19,Road-150 Red- 56,Bikes,Road Bikes,2171,12,2011-12-27,165,High-Performers,1055510,295,295,295,3578,3578,87959
20,Road-150 Red- 62,Bikes,Road Bikes,2171,12,2011-12-28,165,High-Performers,1202208,336,336,336,3578,3578,100184
36,Road-650 Black- 44,Bikes,Road Bikes,487,23,2012-12-26,153,Low-Performers,47565,63,63,63,755,755,2068
37,Road-650 Black- 48,Bikes,Road Bikes,487,21,2012-12-25,153,Low-Performers,45552,60,60,60,759.2,759,2169
38,Road-650 Black- 52,Bikes,Road Bikes,487,23,2012-12-19,153,Low-Performers,66915,89,89,89,751.85,751,2909
39,Road-650 Black- 58,Bikes,Road Bikes,487,23,2012-12-18,153,Low-Performers,57996,76,76,76,763.11,763,2521
40,Road-650 Black- 60,Bikes,Road Bikes,487,22,2012-12-12,153,Low-Performers,57156,76,76,76,752.05,752,2598
41,Road-650 Black- 62,Bikes,Road Bikes,487,24,2012-12-18,153,Low-Performers,49047,65,65,65,754.57,754,2043
